Lat,Lng,Type,Price,Sqft,Bhk,tertiary_road_dist,tertiary_road_mean_dist,tertiary_link_dist,tertiary_link_mean_dist,secondary_road_dist,secondary_road_mean_dist,secondary_link_dist,secondary_link_mean_dist,primary_road_dist,primary_road_mean_dist,primary_link_dist,primary_link_mean_dist,trunk_road_dist,trunk_road_mean_dist,trunk_link_dist,trunk_link_mean_dist,college_dist,college_mean_dist,govt_institute_dist,govt_institute_mean_dist,hotel_dist,hotel_mean_dist,luxury_hotel_dist,luxury_hotel_mean_dist,prime_hotel_dist,prime_hotel_mean_dist,malls_dist,malls_mean_dist,schools_dist,schools_mean_dist,it_companies_dist,it_companies_mean_dist,tourist_spot_dist,tourist_spot_mean_dist,hospital_dist,hospital_mean_dist
21.12750433,79.05485988, Land/Plot,180.0,13333,0,297.39515805721237,1739.175054672102,2282.341509106695,2792.110049776672,297.39515805721237,941.9868678039928,830.4610324964924,847.3697533798155,1106.3867708090102,2435.4809806794046,1105.5217646740828,1603.6535556896572,2027.910000610484,2870.008668044689,2081.278681834842,2118.885545996921,746.8819049733947,2202.7507348301046,501.7626243875158,2163.4083532432783,688.4559397543064,2697.1258208392983,905.2457709170428,2966.9111817682215,544.824920352361,1894.645503468352,485.7378079213591,2070.420246128022,1004.730276060742,2010.278518322038,307.24468902122123,817.5894166541672,900.3108164441661,2081.101360085616,556.843272468316,1172.438692596444
21.12682945,79.05786762, Apartment,300.0,3000,4,65.42837483900755,1682.2445055168414,2082.438246115905,2532.193133213763,209.74776997229017,890.9204123865863,590.7680943288456,605.4071577280417,1390.9461840087297,3250.3075335869876,1385.557271513061,1802.9873985444124,1710.648619190319,2495.3586170968097,1780.4017529439905,1823.250590960075,783.5561635310513,2128.77560496935,440.63339782847896,2025.019512513985,421.0868861972816,2632.7835275734947,589.9577519791451,2800.3686030300337,409.625169807422,1723.6885863534649,228.2102456573792,1947.9701616364337,999.3316716949608,1858.4285665513871,98.77777734465604,910.4642508505872,1026.222697669742,2106.291969617629,348.3727265391529,1008.9338161349632
21.12490049,79.10164833, Apartment,145.0,1600,4,202.54489543612735,800.9823838211727,381.166027263628,1235.0531259105824,138.55412839719042,942.1511622188184,139.0566187619336,223.10424683860043,1063.0673793539515,2207.193069690995,1066.2749947067643,1489.7852967562076,2652.1374509448547,3003.699139286746,2638.48189294258,2652.0066745459526,830.1219182940221,1830.1191349195049,294.03324578267427,1903.02366937515,1090.9023737911791,2844.2424318015355,1924.5554642453833,2732.470495008608,1272.3913342592175,1851.903134978132,964.2756278486984,1767.4560826145891,457.1999286288124,1933.7678158065112,975.8076199499552,2055.465783562074,730.602088126887,2204.739712228334,133.31467622623308,1397.9195001960943
21.12854017,79.09651995, Apartment,200.0,1500,4,273.5890472738046,972.1403164835076,905.574508103809,1531.7762889831015,162.25661723883124,816.7004210014234,270.73724886125814,293.23213355791637,1039.6556984229098,2406.959730552049,1093.394518995759,1768.8665569428267,2024.93375302687,2805.156139057261,2017.1505521999811,2026.117382794523,220.74168354974253,1708.3044027343192,784.5423391129556,1584.7797210574438,1369.6733085152773,2372.080111207751,1436.0923000197588,2256.7187971433605,843.6474373992094,1294.81268059042,434.530937897937,1338.1555669474485,757.6666365468668,1754.9121242331755,932.484759213859,1947.5440745059016,652.9092620508521,1971.838985639309,260.55982997098505,1133.6563586702246
21.12806017,79.09507155, Apartment,200.0,1800,4,329.51969716820946,977.208588177281,1040.5944339848584,1483.0128701100973,114.21186268108778,848.4091780590732,426.2881555146669,441.2198625449169,1186.2088152933104,2463.4458750477875,1246.379511163973,1889.6006297567385,1896.6499394898772,2888.001719049733,1890.7935192290224,1899.2601585307675,305.48415744189407,1735.0754048746312,868.4854391567038,1580.7576894392716,1327.42931518234,2349.566116760328,1408.939670121342,2232.696888817585,860.9674917930511,1295.7806144937351,483.78229921974895,1378.5011843213886,602.9598361578221,1726.830135630824,782.2461689433196,1945.3541460425472,810.2681346905122,2021.9319843308735,111.725322323589,1080.6893352870593
21.15599427,79.07581329, Apartment,160.0,1500,3,78.59428917897391,724.3657354746589,1489.832869323763,1502.5793834908031,243.20014100545032,1159.6640193966866,219.23530060578503,500.887197333075,426.03059031222733,2042.391008695066,1278.5220338078957,1481.6409337097318,430.929904789999,1060.4647595266838,593.6145711719317,612.288701438052,690.8088814705006,992.9586464398052,170.52292911663466,321.6599129380847,717.6611071182846,1891.607944478509,479.94055676379446,1777.6519077020362,166.75905085812744,1218.481550686857,224.25696348106536,1348.4121874938558,313.34379694895705,1257.535556053526,600.3937789944698,1520.6378349087272,606.0110776982236,1162.5565819184692,716.1623313485986,1592.7263758097115
21.15935778,79.06731606, Apartment,80.0,750,2,142.4913003759764,950.1173564514972,2263.0424928984653,2280.4283158524986,109.02250818375148,1016.8565015589014,190.29523324184524,213.91212536273997,1265.1873032635792,2173.3490258595234,1273.3730181418964,1349.476192365379,1269.7360798774075,1614.914532296796,1526.6217101623104,1547.4622056564956,444.70696649985257,1223.7870809920707,207.56868903189627,425.2665150189192,908.7460424829292,2631.5322305613736,1072.9562959767086,2508.546486849101,969.4601436634304,1977.8510830457767,1025.3888377532912,1986.8916570487352,653.0230326895039,1700.6692375134485,571.8570535004578,1879.343424336042,270.561292210181,1461.2800390187963,1461.1403639549287,2146.7429818201495
21.1527955,79.06589985, Land/Plot,500.0,2400,0,132.29939781668955,1142.8346708494755,1680.0175393350603,1852.7961617923984,212.4167270206621,1064.4119449342609,758.5806549689927,808.2206729610785,1513.8034284849632,2738.8857630907464,2017.3638298731391,2057.3829483469076,704.777986685461,1674.71818706678,1529.5164952925968,1567.3768663980766,601.9655321422688,1217.1094359925412,142.83991220948903,456.9094795877312,1360.5147634294867,2457.0031101337545,1455.12850707762,2325.6033117172315,285.4881729671044,1822.3336395815816,805.0053921459561,1687.388588646821,833.839852142031,1638.6112835778029,776.7153408310095,1843.6437214426333,313.59286253144023,1416.4943903302233,724.6232591398605,1653.1429463403438
21.15119554,79.07328129, Land/Plot,600.0,3000,0,102.35737277412784,899.3277222415946,1171.2905013146303,1189.612030665464,339.6318269830056,1103.146477083989,797.2171381740789,896.3468727808464,884.7550375672255,2564.3089834820657,1862.681236255421,2013.4807406620323,620.0599626110574,1254.8753134117867,779.7018553668668,814.9284492920049,532.2500480738461,1130.2396786453933,119.6710139490873,411.6309557245022,1031.257255389115,1832.0140672213577,1034.5970433122466,1758.3999767844766,698.9169608184799,1297.0850153911676,295.4984138672707,1256.9913774327638,564.9205137526098,1319.4421148733002,1001.5945797762568,1598.5587163982625,496.8523093412194,1109.3662662009742,843.9052404746157,1305.0915474571714
21.15540267,79.07028258, Apartment,70.0,1200,2,228.36817745242,845.9187797684017,1727.9067625678713,1745.5684826542656,176.87044984905347,1057.6200173320244,636.8962288488812,674.528789090999,996.846607233598,2325.9575894917043,1570.0074530065397,1639.000319294218,1002.0286492383852,1390.180322217703,1119.103607999754,1154.2482436621156,788.5221635616222,1192.8175461664823,37.13488209684241,174.35545643115265,947.2801244472108,2229.323486931219,916.1004494771388,2105.497091517652,744.0577934902587,1591.9753076291086,524.779197498424,1609.4133046237607,296.07881580743106,1469.1718030651828,672.8292478056618,1714.546928608495,807.2615551741924,1308.4298014536969,1109.3933959888514,1729.6195969845808
